# Summa character transliteration
# Transliteration rules for converting common non-ascii characters found in bibliographic records to ascii.
  
# Syntax:
#   "source" => "target"
#     "source".length() > 0 (source cannot be empty.)
#     "target".length() >= 0 (target can be empty.)

# example:
#   "À" => "A"
#   "\u00C0" => "A"
#   "\u00C0" => "\u0041"
#   "ß" => "ss"
#   "\t" => " "
#   "\n" => ""

"i" => "i"
"£" => "£"
"¦" => "|"
"ª" => "a"
"µ" => "m"
"º" => "o"
"ß" => "ss"
"à" => "a"
"á" => "a"
"â" => "a"
"ã" => "a"
"ä" => "æ"
"å" => "aa"
"æ" => "æ"
"ç" => "c"
"è" => "e"
"é" => "e"
"ê" => "e"
"ë" => "e"
"ì" => "i"
"í" => "i"
"î" => "i"
"ï" => "i"
"ð" => "d"
"ñ" => "n"
"ò" => "o"
"ó" => "o"
"ô" => "o"
"õ" => "o"
"ö" => "ø"
"ø" => "ø"
"ù" => "u"
"ú" => "u"
"û" => "u"
"ü" => "y"
"ý" => "y"
"þ" => "th"
"ÿ" => "y"
"ā" => "a"
"ă" => "a"
"ą" => "a"
"ć" => "c"
"ĉ" => "c"
"ċ" => "c"
"č" => "c"
"ď" => "d"
"đ" => "d"
"ē" => "e"
"ĕ" => "e"
"ė" => "e"
"ę" => "e"
"ě" => "e"
"ĝ" => "g"
"ğ" => "g"
"ġ" => "g"
"ģ" => "g"
"ĥ" => "h"
"ĩ" => "i"
"ī" => "i"
"ĭ" => "i"
"į" => "i"
"ı" => "i"
"ĵ" => "j"
"ķ" => "k"
"ĸ" => "k"
"ļ" => "l"
"ľ" => "l"
"ł" => "l"
"ń" => "n"
"ņ" => "n"
"ň" => "n"
"ō" => "o"
"ŏ" => "o"
"ő" => "o"
"œ" => "oe"
"ŕ" => "r"
"ŗ" => "r"
"ř" => "r"
"ś" => "s"
"ŝ" => "s"
"ş" => "s"
"š" => "s"
"ţ" => "t"
"ť" => "t"
"ũ" => "u"
"ū" => "u"
"ŭ" => "u"
"ů" => "u"
"ű" => "u"
"ų" => "u"
"ŷ" => "y"
"ź" => "z"
"ż" => "z"
"ž" => "z"
"ƒ" => "f"
"ơ" => "o"
"ư" => "u"
"ǣ" => "æ"
"ǧ" => "g"
"ǩ" => "k"
"ȩ" => "e"
"ɛ" => "t"
"˜" => "~"
"ά" => "a"
"α" => "a"
"β" => "b"
"γ" => "g"
"δ" => "d"
"ε" => "e"
"ζ" => "z"
"η" => "e"
"θ" => "th"
"ι" => "i"
"κ" => "k"
"λ" => "l"
"μ" => "m"
"ν" => "n"
"ξ" => "x"
"π" => "p"
"ρ" => "r"
"ς" => "s"
"σ" => "s"
"τ" => "t"
"υ" => "u"
"φ" => "ph"
"χ" => "ch"
"ψ" => "ps"
"ω" => "o"
"ϕ" => "ph"
"ϖ" => "p"
"г" => "g"
"к" => "k"
"о" => "o"
"с" => "s"
"є" => "ie"
"і" => "i"
"ḡ" => "g"
"ṣ" => "s"
"ẽ" => "e"
"⁰" => "0"
"₀" => "0"
"₁" => "1"
"₂" => "2"
"₃" => "3"
"₄" => "4"
"₅" => "5"
"₆" => "6"
"₇" => "7"
"₈" => "8"
"₉" => "9"
"™" => "tm"
"ⅰ" => "1"
"∂" => "d"
"♭" => "b"
"ｃ" => "c"
"ｅ" => "e"
"ｉ" => "i"
"ｌ" => "l"
"ｍ" => "m"
"ｓ" => "s"
