# Summa blank transliteration
# Rules for converting characters that can be interpreted as white space into the ascii white space character
              
# Syntax:
#   "source" => "target"
#   "source".length() > 0 (source cannot be empty.)
#   "target".length() >= 0 (target can be empty.)

# example:
#   "À" => "A"
#   "\u00C0" => "A"
#   "\u00C0" => "\u0041"
#   "ß" => "ss"
#   "\t" => " "
#   "\n" => ""


"／" => " "
"-" => " "
"." => " "
"," => " "
"/" => " "
"\'" => " "
"+" => " "
"=" => " "
" " => " "
" " => " "
"–" => " "
"†" => " "
"³" => " 3"
"—" => " "
"­" => " "
"×" => " "
"·" => " "
"→" => " "
"−" => " "
"±" => " "
"²" => " 2"
"。" => " "
"¼" => "1 4"
"¹" => " 1"
"•" => " "
"…" => " "
"⋅" => " "
"⁹" => " 9"
"⁴" => " 4"
"⁻" => " "
"¬" => " "
"₋" => " "
"⁶" => " 6"
"½" => "1 2"
"‡" => " "
"　" => " "
"₊" => " "
"·" => " "
"↔" => " "
"⁸" => " 8"
"≈" => " "
"⁵" => " 5"
"″" => " "
"‐" => " "
"∫" => " "
"∗" => " "
"↓" => " "
"－" => " "
"≥" => " "
"―" => " "
"━" => " "
"≤" => " "
" " => " "
"∷" => " "
"⁷" => " 7"
"⊂" => " "
"∙" => " "
"‖" => " "
"‧" => " "
"‴" => " "
"ℂ" => " "
"一" => " "
            

            
