# Summa void transliteration
# Rules that translates any non-letter characters that you can safely ignore (at your own peril) to empty strings
  
# Syntax:
#   "source" => "target"
#     "source".length() > 0 (source cannot be empty.)
#     "target".length() >= 0 (target can be empty.)

# example:
#   "À" => "A"
#   "\u00C0" => "A"
#   "\u00C0" => "\u0041"
#   "ß" => "ss"
#   "\t" => " "
#   "\n" => ""

"_" => ""
":" => ""
"(" => ""
")" => ""
"\"" => ""
"[" => ""
"]" => ""
"?" => ""
"ʹ" => ""
"!" => ""
"<" => ""
"̣" => ""
"̈" => ""
"ʻ" => ""
"̲" => ""
"}" => ""
"{" => ""
"́" => ""
"̄" => ""
"̌" => ""
"̇" => ""
"̨" => ""
"ˇ" => ""
"ʾ" => ""
"̀" => ""
"̊" => ""
"̆" => ""
"’" => ""
"ʺ" => ""
"»" => ""
"«" => ""
"′" => ""
"̃" => ""
"\u0096" => ""
"”" => ""
"©" => ""
"¿" => ""
"̂" => ""
"`" => ""
"̦" => ""
"̧" => ""
"⃞" => ""
"“" => ""
"︠" => ""
"︡" => ""
"˘" => ""
"´" => ""
"¡" => ""
"\u0093" => ""
"®" => ""
"̕" => ""
"̜" => ""
"̋" => ""
"\u009C" => ""
"̤" => ""
"¸" => ""
"̳" => ""
"¨" => ""
"\u0091" => ""
"˙" => ""
"̮" => ""
"̉" => ""
"\u0084" => ""
"\u0080" => ""
"˚" => ""
"\u0092" => ""
"¯" => ""
"\u007F" => ""
"（" => ""
"）" => ""
"《" => ""
"》" => ""
"˛" => ""
"¶" => ""
"ь" => ""
"\u0097" => ""
"‘" => ""
"ʿ" => ""
"̥" => ""
"\u009A" => ""
"\u0085" => ""
"\u0082" => ""
"ъ" => ""
"、" => ""
"，" => ""
"̅" => ""
"\u009D" => ""
"\u0086" => ""
"̐" => ""
"\u0099" => ""
"" => ""
"\u008A" => ""
"" => ""
"\u009E" => ""
"ˆ" => ""
"\u008C" => ""
"̓" => ""
"？" => ""
"\u008E" => ""
"\u0087" => ""
"ǹ" => ""
"；" => ""
"＂" => ""
"\u0088" => ""
"" => ""
";" => ""
";" => ""
"\u009F" => ""
"：" => ""
"\u0089" => ""
"˝" => ""
"「" => ""
"\u0083" => ""
"\u0081" => ""
"" => ""
"„" => ""
"" => ""
"\u0098" => ""
"�" => ""
"〉" => ""
"」" => ""
"\u008D" => ""
">" => ""                        
